Date,Campaign,Platform,Placement,Impressions,Reach,Clicks,Engagements,Spent,Conversions,Revenue,CTR (%),CPC,ROI (%)
01-07-2024,Summer Sale,Facebook,Feed,20795,13621,960,1145,6387.93,102,28389.98,4.62,6.65,344.43
01-07-2024,Summer Sale,Facebook,Stories,42194,36280,1582,1173,2285.8,130,14070.39,3.75,1.44,515.56
01-07-2024,Summer Sale,Facebook,Reels,5769,4902,443,855,1007.01,187,32418.66,7.68,2.27,3119.3
01-07-2024,Summer Sale,Instagram,Feed,24769,14913,121,906,3621.06,58,15076.77,0.49,29.93,316.36
01-07-2024,Summer Sale,Instagram,Stories,23431,20903,1599,239,1815.46,189,33995.34,6.82,1.14,1772.55
01-07-2024,Summer Sale,Instagram,Reels,6267,4637,931,696,2534.72,166,17480.79,14.86,2.72,589.65
01-07-2024,New Collection,Facebook,Feed,13792,10605,415,826,1143.7,129,48206.42,3.01,2.76,4114.95
01-07-2024,New Collection,Facebook,Stories,28483,22302,1578,825,1309.5,80,16280.96,5.54,0.83,1143.3
01-07-2024,New Collection,Facebook,Reels,8943,6202,1511,1463,2871.47,3,521.83,16.9,1.9,-81.83
01-07-2024,New Collection,Instagram,Feed,11873,10470,1679,1045,6381.1,47,10838.97,14.14,3.8,69.86
01-07-2024,New Collection,Instagram,Stories,45397,34331,1850,345,8600.8,81,25586.03,4.08,4.65,197.48
01-07-2024,New Collection,Instagram,Reels,26271,17976,316,429,3483.99,156,65657.09,1.2,11.03,1784.54
01-07-2024,Brand Awareness,Facebook,Feed,45774,38069,620,697,1049.7,138,24776.1,1.35,1.69,2260.3
01-07-2024,Brand Awareness,Facebook,Stories,38159,31941,1798,428,1666.4,40,18639.35,4.71,0.93,1018.54
01-07-2024,Brand Awareness,Facebook,Reels,13392,9840,1963,1106,1572.03,150,55130.48,14.66,0.8,3406.96
01-07-2024,Brand Awareness,Instagram,Feed,35818,28341,783,1010,4446.34,174,67041.84,2.19,5.68,1407.8
01-07-2024,Brand Awareness,Instagram,Stories,22412,15033,1341,447,5444.16,136,52260.06,5.98,4.06,859.93
01-07-2024,Brand Awareness,Instagram,Reels,27361,20022,1677,913,6727.69,51,16590.82,6.13,4.01,146.61
01-07-2024,Festive Offer,Facebook,Feed,27403,17587,1857,280,4693.45,170,30808.16,6.78,2.53,556.41
01-07-2024,Festive Offer,Facebook,Stories,21198,17137,1822,627,6619.19,61,21555.05,8.6,3.63,225.64
01-07-2024,Festive Offer,Facebook,Reels,7693,6470,895,1413,9033.03,74,17000.61,11.63,10.09,88.2
01-07-2024,Festive Offer,Instagram,Feed,15230,10765,1471,239,1990.47,120,43089.13,9.66,1.35,2064.77
01-07-2024,Festive Offer,Instagram,Stories,11776,8311,727,1332,1062.57,199,62413.52,6.17,1.46,5773.83
01-07-2024,Festive Offer,Instagram,Reels,8748,5563,1348,733,3197.13,58,13298.31,15.41,2.37,315.95
02-07-2024,Summer Sale,Facebook,Feed,35303,28627,1595,1186,1584.03,185,89721.1,4.52,0.99,5564.1
02-07-2024,Summer Sale,Facebook,Stories,49417,34110,1510,1001,1331.98,112,54952.35,3.06,0.88,4025.61
02-07-2024,Summer Sale,Facebook,Reels,5854,5107,1859,1476,7126.35,52,15380.62,31.76,3.83,115.83
02-07-2024,Summer Sale,Instagram,Feed,43559,29298,1833,885,1727.68,183,35695.07,4.21,0.94,1966.07
02-07-2024,Summer Sale,Instagram,Stories,30342,21552,393,933,9850.81,138,58867.04,1.3,25.07,497.59
02-07-2024,Summer Sale,Instagram,Reels,27671,17853,708,236,2678.67,92,40787.6,2.56,3.78,1422.68
02-07-2024,New Collection,Facebook,Feed,7811,5202,1054,1419,5608.84,146,34962.09,13.49,5.32,523.34
02-07-2024,New Collection,Facebook,Stories,6734,5940,1943,600,9430.57,128,47395.33,28.85,4.85,402.57
